PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Embarked
446,1,1,male,4.0,0,2,s
447,1,2,female,13.0,0,1,s
448,1,1,male,34.0,0,0,s
449,1,3,female,5.0,2,1,c
450,1,1,male,52.0,0,0,s
451,0,2,male,36.0,1,2,s
452,0,3,male,30.0,1,0,s
453,0,1,male,30.0,0,0,c
454,1,1,male,49.0,1,0,c
455,0,3,male,30.0,0,0,s
456,1,3,male,29.0,0,0,c
457,0,1,male,65.0,0,0,s
458,1,1,female,30.0,1,0,s
459,1,2,female,50.0,0,0,s
460,0,3,male,30.0,0,0,q
461,1,1,male,48.0,0,0,s
462,0,3,male,34.0,0,0,s
463,0,1,male,47.0,0,0,s
464,0,2,male,48.0,0,0,s
465,0,3,male,30.0,0,0,s
466,0,3,male,38.0,0,0,s
467,0,2,male,30.0,0,0,s
468,0,1,male,56.0,0,0,s
469,0,3,male,30.0,0,0,q
470,1,3,female,0.75,2,1,c
471,0,3,male,30.0,0,0,s
472,0,3,male,38.0,0,0,s
473,1,2,female,33.0,1,2,s
474,1,2,female,23.0,0,0,c
475,0,3,female,22.0,0,0,s
476,0,1,male,30.0,0,0,s
477,0,2,male,34.0,1,0,s
478,0,3,male,29.0,1,0,s
479,0,3,male,22.0,0,0,s
480,1,3,female,2.0,0,1,s
481,0,3,male,9.0,5,2,s
482,0,2,male,30.0,0,0,s
483,0,3,male,50.0,0,0,s
484,1,3,female,63.0,0,0,s
485,1,1,male,25.0,1,0,c
486,0,3,female,30.0,3,1,s
487,1,1,female,35.0,1,0,s
488,0,1,male,58.0,0,0,c
489,0,3,male,30.0,0,0,s
490,1,3,male,9.0,1,1,s
491,0,3,male,30.0,1,0,s
492,0,3,male,21.0,0,0,s
493,0,1,male,55.0,0,0,s
494,0,1,male,71.0,0,0,c
495,0,3,male,21.0,0,0,s
496,0,3,male,30.0,0,0,c
497,1,1,female,54.0,1,0,c
498,0,3,male,30.0,0,0,s
499,0,1,female,25.0,1,2,s
500,0,3,male,24.0,0,0,s
501,0,3,male,17.0,0,0,s
502,0,3,female,21.0,0,0,q
503,0,3,female,30.0,0,0,q
504,0,3,female,37.0,0,0,s
505,1,1,female,16.0,0,0,s
506,0,1,male,18.0,1,0,c
507,1,2,female,33.0,0,2,s
508,1,1,male,30.0,0,0,s
509,0,3,male,28.0,0,0,s
510,1,3,male,26.0,0,0,s
511,1,3,male,29.0,0,0,q
512,0,3,male,30.0,0,0,s
513,1,1,male,36.0,0,0,s
514,1,1,female,54.0,1,0,c
515,0,3,male,24.0,0,0,s
516,0,1,male,47.0,0,0,s
517,1,2,female,34.0,0,0,s
518,0,3,male,30.0,0,0,q
519,1,2,female,36.0,1,0,s
520,0,3,male,32.0,0,0,s
521,1,1,female,30.0,0,0,s
522,0,3,male,22.0,0,0,s
523,0,3,male,30.0,0,0,c
524,1,1,female,44.0,0,1,c
525,0,3,male,30.0,0,0,c
526,0,3,male,40.5,0,0,q
527,1,2,female,50.0,0,0,s
528,0,1,male,30.0,0,0,s
529,0,3,male,39.0,0,0,s
530,0,2,male,23.0,2,1,s
531,1,2,female,2.0,1,1,s
532,0,3,male,30.0,0,0,c
533,0,3,male,17.0,1,1,c
534,1,3,female,30.0,0,2,c
535,0,3,female,30.0,0,0,s
536,1,2,female,7.0,0,2,s
537,0,1,male,45.0,0,0,s
538,1,1,female,30.0,0,0,c
539,0,3,male,30.0,0,0,s
540,1,1,female,22.0,0,2,c
541,1,1,female,36.0,0,2,s
542,0,3,female,9.0,4,2,s
543,0,3,female,11.0,4,2,s
544,1,2,male,32.0,1,0,s
545,0,1,male,50.0,1,0,c
546,0,1,male,64.0,0,0,s
547,1,2,female,19.0,1,0,s
548,1,2,male,30.0,0,0,c
549,0,3,male,33.0,1,1,s
550,1,2,male,8.0,1,1,s
551,1,1,male,17.0,0,2,c
552,0,2,male,27.0,0,0,s
553,0,3,male,30.0,0,0,q
554,1,3,male,22.0,0,0,c
555,1,3,female,22.0,0,0,s
556,0,1,male,62.0,0,0,s
557,1,1,female,48.0,1,0,c
558,0,1,male,30.0,0,0,c
559,1,1,female,39.0,1,1,s
560,1,3,female,36.0,1,0,s
561,0,3,male,30.0,0,0,q
562,0,3,male,40.0,0,0,s
563,0,2,male,28.0,0,0,s
564,0,3,male,30.0,0,0,s
565,0,3,female,30.0,0,0,s
566,0,3,male,24.0,2,0,s
567,0,3,male,19.0,0,0,s
568,0,3,female,29.0,0,4,s
569,0,3,male,30.0,0,0,c
570,1,3,male,32.0,0,0,s
571,1,2,male,62.0,0,0,s
572,1,1,female,53.0,2,0,s
573,1,1,male,36.0,0,0,s
574,1,3,female,30.0,0,0,q
575,0,3,male,16.0,0,0,s
576,0,3,male,19.0,0,0,s
577,1,2,female,34.0,0,0,s
578,1,1,female,39.0,1,0,s
579,0,3,female,30.0,1,0,c
580,1,3,male,32.0,0,0,s
581,1,2,female,25.0,1,1,s
582,1,1,female,39.0,1,1,c
583,0,2,male,54.0,0,0,s
584,0,1,male,36.0,0,0,c
585,0,3,male,30.0,0,0,c
586,1,1,female,18.0,0,2,s
587,0,2,male,47.0,0,0,s
588,1,1,male,60.0,1,1,c
589,0,3,male,22.0,0,0,s
590,0,3,male,30.0,0,0,s
591,0,3,male,35.0,0,0,s
592,1,1,female,52.0,1,0,c
593,0,3,male,47.0,0,0,s
594,0,3,female,30.0,0,2,q
595,0,2,male,37.0,1,0,s
596,0,3,male,36.0,1,1,s
597,1,2,female,30.0,0,0,s
598,0,3,male,49.0,0,0,s
599,0,3,male,30.0,0,0,c
600,1,1,male,49.0,1,0,c
601,1,2,female,24.0,2,1,s
602,0,3,male,30.0,0,0,s
603,0,1,male,30.0,0,0,s
604,0,3,male,44.0,0,0,s
605,1,1,male,35.0,0,0,c
606,0,3,male,36.0,1,0,s
607,0,3,male,30.0,0,0,s
608,1,1,male,27.0,0,0,s
609,1,2,female,22.0,1,2,c
610,1,1,female,40.0,0,0,s
611,0,3,female,39.0,1,5,s
612,0,3,male,30.0,0,0,s
613,1,3,female,30.0,1,0,q
614,0,3,male,30.0,0,0,q
615,0,3,male,35.0,0,0,s
616,1,2,female,24.0,1,2,s
617,0,3,male,34.0,1,1,s
618,0,3,female,26.0,1,0,s
619,1,2,female,4.0,2,1,s
620,0,2,male,26.0,0,0,s
621,0,3,male,27.0,1,0,c
622,1,1,male,42.0,1,0,s
623,1,3,male,20.0,1,1,c
624,0,3,male,21.0,0,0,s
625,0,3,male,21.0,0,0,s
626,0,1,male,61.0,0,0,s
627,0,2,male,57.0,0,0,q
628,1,1,female,21.0,0,0,s
629,0,3,male,26.0,0,0,s
630,0,3,male,30.0,0,0,q
631,1,1,male,80.0,0,0,s
632,0,3,male,51.0,0,0,s
633,1,1,male,32.0,0,0,c
634,0,1,male,30.0,0,0,s
635,0,3,female,9.0,3,2,s
636,1,2,female,28.0,0,0,s
637,0,3,male,32.0,0,0,s
638,0,2,male,31.0,1,1,s
639,0,3,female,41.0,0,5,s
640,0,3,male,30.0,1,0,s
641,0,3,male,20.0,0,0,s
642,1,1,female,24.0,0,0,c
643,0,3,female,2.0,3,2,s
644,1,3,male,30.0,0,0,s
645,1,3,female,0.75,2,1,c
646,1,1,male,48.0,1,0,c
647,0,3,male,19.0,0,0,s
648,1,1,male,56.0,0,0,c
649,0,3,male,30.0,0,0,s
650,1,3,female,23.0,0,0,s
651,0,3,male,30.0,0,0,s
652,1,2,female,18.0,0,1,s
653,0,3,male,21.0,0,0,s
654,1,3,female,30.0,0,0,q
655,0,3,female,18.0,0,0,q
656,0,2,male,24.0,2,0,s
657,0,3,male,30.0,0,0,s
658,0,3,female,32.0,1,1,q
659,0,2,male,23.0,0,0,s
660,0,1,male,58.0,0,2,c
661,1,1,male,50.0,2,0,s
662,0,3,male,40.0,0,0,c
663,0,1,male,47.0,0,0,s
664,0,3,male,36.0,0,0,s
665,1,3,male,20.0,1,0,s
666,0,2,male,32.0,2,0,s
667,0,2,male,25.0,0,0,s
668,0,3,male,30.0,0,0,s
669,0,3,male,43.0,0,0,s
670,1,1,female,30.0,1,0,s
671,1,2,female,40.0,1,1,s
672,0,1,male,31.0,1,0,s
673,0,2,male,70.0,0,0,s
674,1,2,male,31.0,0,0,s
675,0,2,male,30.0,0,0,s
676,0,3,male,18.0,0,0,s
677,0,3,male,24.5,0,0,s
678,1,3,female,18.0,0,0,s
679,0,3,female,43.0,1,6,s
680,1,1,male,36.0,0,1,c
681,0,3,female,30.0,0,0,q
682,1,1,male,27.0,0,0,c
683,0,3,male,20.0,0,0,s
684,0,3,male,14.0,5,2,s
685,0,2,male,60.0,1,1,s
686,0,2,male,25.0,1,2,c
687,0,3,male,14.0,4,1,s
688,0,3,male,19.0,0,0,s
689,0,3,male,18.0,0,0,s
690,1,1,female,15.0,0,1,s
691,1,1,male,31.0,1,0,s
692,1,3,female,4.0,0,1,c
693,1,3,male,30.0,0,0,s
694,0,3,male,25.0,0,0,c
695,0,1,male,60.0,0,0,s
696,0,2,male,52.0,0,0,s
697,0,3,male,44.0,0,0,s
698,1,3,female,30.0,0,0,q
699,0,1,male,49.0,1,1,c
700,0,3,male,42.0,0,0,s
701,1,1,female,18.0,1,0,c
702,1,1,male,35.0,0,0,s
703,0,3,female,18.0,0,1,c
704,0,3,male,25.0,0,0,q
705,0,3,male,26.0,1,0,s
706,0,2,male,39.0,0,0,s
707,1,2,female,45.0,0,0,s
708,1,1,male,42.0,0,0,s
709,1,1,female,22.0,0,0,s
710,1,3,male,30.0,1,1,c
711,1,1,female,24.0,0,0,c
712,0,1,male,30.0,0,0,s
713,1,1,male,48.0,1,0,s
714,0,3,male,29.0,0,0,s
715,0,2,male,52.0,0,0,s
716,0,3,male,19.0,0,0,s
717,1,1,female,38.0,0,0,c
718,1,2,female,27.0,0,0,s
719,0,3,male,30.0,0,0,q
720,0,3,male,33.0,0,0,s
721,1,2,female,6.0,0,1,s
722,0,3,male,17.0,1,0,s
723,0,2,male,34.0,0,0,s
724,0,2,male,50.0,0,0,s
725,1,1,male,27.0,1,0,s
726,0,3,male,20.0,0,0,s
727,1,2,female,30.0,3,0,s
728,1,3,female,30.0,0,0,q
729,0,2,male,25.0,1,0,s
730,0,3,female,25.0,1,0,s
731,1,1,female,29.0,0,0,s
732,0,3,male,11.0,0,0,c
733,0,2,male,30.0,0,0,s
734,0,2,male,23.0,0,0,s
735,0,2,male,23.0,0,0,s
736,0,3,male,28.5,0,0,s
737,0,3,female,48.0,1,3,s
738,1,1,male,35.0,0,0,c
739,0,3,male,30.0,0,0,s
740,0,3,male,30.0,0,0,s
741,1,1,male,30.0,0,0,s
742,0,1,male,36.0,1,0,s
743,1,1,female,21.0,2,2,c
744,0,3,male,24.0,1,0,s
745,1,3,male,31.0,0,0,s
746,0,1,male,70.0,1,1,s
747,0,3,male,16.0,1,1,s
748,1,2,female,30.0,0,0,s
749,0,1,male,19.0,1,0,s
750,0,3,male,31.0,0,0,q
751,1,2,female,4.0,1,1,s
752,1,3,male,6.0,0,1,s
753,0,3,male,33.0,0,0,s
754,0,3,male,23.0,0,0,s
755,1,2,female,48.0,1,2,s
756,1,2,male,0.67,1,1,s
757,0,3,male,28.0,0,0,s
758,0,2,male,18.0,0,0,s
759,0,3,male,34.0,0,0,s
760,1,1,female,33.0,0,0,s
761,0,3,male,30.0,0,0,s
762,0,3,male,41.0,0,0,s
763,1,3,male,20.0,0,0,c
764,1,1,female,36.0,1,2,s
765,0,3,male,16.0,0,0,s
766,1,1,female,51.0,1,0,s
767,0,1,male,30.0,0,0,c
768,0,3,female,30.5,0,0,q
769,0,3,male,30.0,1,0,q
770,0,3,male,32.0,0,0,s
771,0,3,male,24.0,0,0,s
772,0,3,male,48.0,0,0,s
773,0,2,female,57.0,0,0,s
774,0,3,male,30.0,0,0,c
775,1,2,female,54.0,1,3,s
776,0,3,male,18.0,0,0,s
777,0,3,male,30.0,0,0,q
778,1,3,female,5.0,0,0,s
779,0,3,male,30.0,0,0,q
780,1,1,female,43.0,0,1,s
781,1,3,female,13.0,0,0,c
782,1,1,female,17.0,1,0,s
783,0,1,male,29.0,0,0,s
784,0,3,male,30.0,1,2,s
785,0,3,male,25.0,0,0,s
786,0,3,male,25.0,0,0,s
787,1,3,female,18.0,0,0,s
788,0,3,male,8.0,4,1,q
789,1,3,male,1.0,1,2,s
790,0,1,male,46.0,0,0,c
791,0,3,male,30.0,0,0,q
792,0,2,male,16.0,0,0,s
793,0,3,female,30.0,8,2,s
794,0,1,male,30.0,0,0,c
795,0,3,male,25.0,0,0,s
796,0,2,male,39.0,0,0,s
797,1,1,female,49.0,0,0,s
798,1,3,female,31.0,0,0,s
799,0,3,male,30.0,0,0,c
800,0,3,female,30.0,1,1,s
801,0,2,male,34.0,0,0,s
802,1,2,female,31.0,1,1,s
803,1,1,male,11.0,1,2,s
804,1,3,male,0.42,0,1,c
805,1,3,male,27.0,0,0,s
806,0,3,male,31.0,0,0,s
807,0,1,male,39.0,0,0,s
808,0,3,female,18.0,0,0,s
809,0,2,male,39.0,0,0,s
810,1,1,female,33.0,1,0,s
811,0,3,male,26.0,0,0,s
812,0,3,male,39.0,0,0,s
813,0,2,male,35.0,0,0,s
814,0,3,female,6.0,4,2,s
815,0,3,male,30.5,0,0,s
816,0,1,male,30.0,0,0,s
817,0,3,female,23.0,0,0,s
818,0,2,male,31.0,1,1,c
819,0,3,male,43.0,0,0,s
820,0,3,male,10.0,3,2,s
821,1,1,female,52.0,1,1,s
822,1,3,male,27.0,0,0,s
823,0,1,male,38.0,0,0,s
824,1,3,female,27.0,0,1,s
825,0,3,male,2.0,4,1,s
826,0,3,male,30.0,0,0,q
827,0,3,male,30.0,0,0,s
828,1,2,male,1.0,0,2,c
829,1,3,male,30.0,0,0,q
830,1,1,female,62.0,0,0,s
831,1,3,female,15.0,1,0,c
832,1,2,male,0.83,1,1,s
833,0,3,male,30.0,0,0,c
834,0,3,male,23.0,0,0,s
835,0,3,male,18.0,0,0,s
836,1,1,female,39.0,1,1,c
837,0,3,male,21.0,0,0,s
838,0,3,male,30.0,0,0,s
839,1,3,male,32.0,0,0,s
840,1,1,male,30.0,0,0,c
841,0,3,male,20.0,0,0,s
842,0,2,male,16.0,0,0,s
843,1,1,female,30.0,0,0,c
844,0,3,male,34.5,0,0,c
845,0,3,male,17.0,0,0,s
846,0,3,male,42.0,0,0,s
847,0,3,male,30.0,8,2,s
848,0,3,male,35.0,0,0,c
849,0,2,male,28.0,0,1,s
850,1,1,female,30.0,1,0,c
851,0,3,male,4.0,4,2,s
852,0,3,male,74.0,0,0,s
853,0,3,female,9.0,1,1,c
854,1,1,female,16.0,0,1,s
855,0,2,female,44.0,1,0,s
856,1,3,female,18.0,0,1,s
857,1,1,female,45.0,1,1,s
858,1,1,male,51.0,0,0,s
859,1,3,female,24.0,0,3,c
860,0,3,male,30.0,0,0,c
861,0,3,male,41.0,2,0,s
862,0,2,male,21.0,1,0,s
863,1,1,female,48.0,0,0,s
864,0,3,female,30.0,8,2,s
865,0,2,male,24.0,0,0,s
866,1,2,female,42.0,0,0,s
867,1,2,female,27.0,1,0,c
868,0,1,male,31.0,0,0,s
869,0,3,male,30.0,0,0,s
870,1,3,male,4.0,1,1,s
871,0,3,male,26.0,0,0,s
872,1,1,female,47.0,1,1,s
873,0,1,male,33.0,0,0,s
874,0,3,male,47.0,0,0,s
875,1,2,female,28.0,1,0,c
876,1,3,female,15.0,0,0,c
877,0,3,male,20.0,0,0,s
878,0,3,male,19.0,0,0,s
879,0,3,male,30.0,0,0,s
880,1,1,female,56.0,0,1,c
881,1,2,female,25.0,0,1,s
882,0,3,male,33.0,0,0,s
883,0,3,female,22.0,0,0,s
884,0,2,male,28.0,0,0,s
885,0,3,male,25.0,0,0,s
886,0,3,female,39.0,0,5,q
887,0,2,male,27.0,0,0,s
888,1,1,female,19.0,0,0,s
889,0,3,female,30.0,1,2,s
890,1,1,male,26.0,0,0,c
891,0,3,male,32.0,0,0,q
